Location	year	month	day	a.m/p.m	lambda1 [?m]	transmission1 [%/100]	lambda2 [?m]	transmission2 [%/100]	lambda3 [?m]	transmission3 [%/100]	lambda4 [?m]	transmission4 [%/100]	lambda5 [?m]	transmission5 [%/100]	lambda6 [?m]	transmission6 [%/100]	lambda7 [?m]	transmission7 [%/100]	lambda8 [?m]	transmission8 [%/100]	lambda9 [?m]	transmission9 [%/100]	lambda10 [?m]	transmission10 [%/100]
Montezuma	1930	5	24	-999	0.349	0.631	0.395	0.756	0.45	0.841	0.499	0.884	0.621	0.924	0.714	0.961	0.803	0.969	0.977	0.977	1.214	0.983	1.593	0.987
Montezuma	1930	6	3	-999	0.349	0.641	0.395	0.729	0.45	0.836	0.499	0.879	0.621	0.914	0.714	0.965	0.803	0.967	0.977	0.981	1.214	0.985	1.593	0.985
Montezuma	1930	6	14	-999	0.349	0.631	0.395	0.75	0.45	0.829	0.499	0.879	0.621	0.918	0.714	0.964	0.803	0.973	0.977	0.983	1.214	0.978	1.593	0.986
Montezuma	1930	6	19	-999	0.349	-999	0.395	0.73	0.45	0.841	0.499	0.88	0.621	0.927	0.714	0.966	0.803	0.978	0.977	0.981	1.214	0.983	1.593	0.985
Montezuma	1930	6	24	-999	0.349	0.628	0.395	0.736	0.45	0.829	0.499	0.879	0.621	0.913	0.714	0.96	0.803	0.975	0.977	0.979	1.214	0.986	1.593	0.985
Montezuma	1930	6	28	-999	0.349	0.696	0.395	0.75	0.45	0.827	0.499	0.884	0.621	0.923	0.714	0.96	0.803	0.972	0.977	0.978	1.214	0.985	1.593	0.981
Montezuma	1930	7	2	-999	0.349	0.625	0.395	0.742	0.45	0.834	0.499	0.882	0.621	0.92	0.714	0.963	0.803	0.976	0.977	0.986	1.214	0.987	1.593	0.989
Montezuma	1930	7	8	-999	0.349	0.666	0.395	0.739	0.45	0.836	0.499	0.883	0.621	0.906	0.714	0.954	0.803	0.975	0.977	0.983	1.214	0.985	1.593	0.988
Montezuma	1930	7	12	-999	0.349	0.657	0.395	0.739	0.45	0.835	0.499	0.875	0.621	0.921	0.714	0.963	0.803	0.976	0.977	0.986	1.214	0.98	1.593	0.982
Montezuma	1930	7	31	-999	0.349	0.64	0.395	0.745	0.45	0.833	0.499	0.884	0.621	0.916	0.714	0.965	0.803	0.972	0.977	0.982	1.214	0.987	1.593	0.987
Montezuma	1930	8	11	-999	0.349	0.65	0.395	0.745	0.45	0.831	0.499	0.893	0.621	0.912	0.714	0.963	0.803	0.974	0.977	0.982	1.214	0.982	1.593	0.989
Montezuma	1930	8	16	-999	0.349	0.631	0.395	0.748	0.45	0.83	0.499	0.877	0.621	0.914	0.714	0.96	0.803	0.974	0.977	0.983	1.214	0.983	1.593	0.99
Montezuma	1930	8	21	-999	0.349	0.634	0.395	0.745	0.45	0.83	0.499	0.895	0.621	0.909	0.714	0.965	0.803	0.977	0.977	0.989	1.214	0.984	1.593	0.989
Montezuma	1930	8	26	-999	0.349	0.635	0.395	0.751	0.45	0.835	0.499	0.882	0.621	0.916	0.714	0.965	0.803	0.978	0.977	0.985	1.214	0.987	1.593	0.986
Montezuma	1930	8	31	-999	0.349	0.635	0.395	0.741	0.45	0.832	0.499	0.881	0.621	0.915	0.714	0.961	0.803	0.97	0.977	0.983	1.214	0.982	1.593	0.988
Montezuma	1930	9	5	-999	0.349	0.636	0.395	0.751	0.45	0.936	0.499	0.882	0.621	0.915	0.714	0.956	0.803	0.973	0.977	0.985	1.214	0.986	1.593	0.986
Montezuma	1930	9	10	-999	0.349	0.612	0.395	0.73	0.45	0.818	0.499	0.866	0.621	0.907	0.714	0.949	0.803	0.96	0.977	0.97	1.214	0.978	1.593	0.984
Montezuma	1930	9	26	-999	0.349	0.634	0.395	0.738	0.45	0.83	0.499	0.879	0.621	0.914	0.714	0.963	0.803	0.978	0.977	0.984	1.214	0.985	1.593	0.987
Montezuma	1930	10	1	-999	0.349	0.631	0.395	0.736	0.45	0.826	0.499	0.88	0.621	0.914	0.714	0.953	0.803	0.968	0.977	0.975	1.214	0.978	1.593	0.983
Montezuma	1930	10	9	-999	0.349	0.634	0.395	0.738	0.45	0.83	0.499	0.88	0.621	0.91	0.714	0.93	0.803	0.969	0.977	0.98	1.214	0.98	1.593	0.986
Montezuma	1930	10	14	-999	0.349	0.625	0.395	0.734	0.45	0.816	0.499	0.86	0.621	0.896	0.714	0.94	0.803	0.956	0.977	0.965	1.214	0.966	1.593	0.973
Montezuma	1930	10	23	-999	0.349	0.648	0.395	0.748	0.45	0.839	0.499	0.886	0.621	0.919	0.714	0.961	0.803	0.977	0.977	0.987	1.214	0.988	1.593	0.985
Montezuma	1930	10	30	-999	0.349	0.626	0.395	0.755	0.45	0.841	0.499	0.888	0.621	0.921	0.714	0.963	0.803	0.979	0.977	0.988	1.214	0.985	1.593	0.992
Montezuma	1930	11	9	-999	0.349	0.64	0.395	0.746	0.45	0.835	0.499	0.885	0.621	0.913	0.714	0.965	0.803	0.974	0.977	0.984	1.214	0.981	1.593	0.985
Montezuma	1930	11	14	-999	0.349	0.609	0.395	0.731	0.45	0.823	0.499	0.875	0.621	0.913	0.714	0.957	0.803	0.969	0.977	0.982	1.214	0.982	1.593	0.985
Montezuma	1930	11	19	-999	0.349	0.642	0.395	0.75	0.45	0.84	0.499	0.886	0.621	0.921	0.714	0.965	0.803	0.977	0.977	0.985	1.214	0.988	1.593	0.987
Montezuma	1930	11	26	-999	0.349	0.63	0.395	0.736	0.45	0.821	0.499	0.869	0.621	0.906	0.714	0.947	0.803	0.96	0.977	0.968	1.214	0.97	1.593	0.977
Montezuma	1930	11	30	-999	0.349	0.637	0.395	0.751	0.45	0.84	0.499	0.886	0.621	0.915	0.714	0.953	0.803	0.972	0.977	0.88	1.214	0.983	1.593	0.991
Montezuma	1930	12	5	-999	0.349	0.642	0.395	0.746	0.45	0.831	0.499	0.883	0.621	0.918	0.714	0.956	0.803	0.971	0.977	0.979	1.214	0.981	1.593	0.985
Montezuma	1930	12	17	-999	0.349	0.633	0.395	0.736	0.45	0.83	0.499	0.882	0.621	0.914	0.714	0.955	0.803	0.964	0.977	0.978	1.214	0.98	1.593	0.985
